职位等级,工作年限,学历水平,绩效评分,月均薪资
中级工程师,1.6,本科,4.95,11222.03
初级工程师,7.5,本科,3.48,9651.93
初级工程师,3.4,硕士,4.14,7745.69
中级工程师,0.7,本科,4.59,7439.02
中级工程师,1.4,本科,3.83,7313.29
中级工程师,6.2,本科,3.86,10116.26
中级工程师,3.4,本科,3.87,9287.46
中级工程师,6.1,本科,3.85,13509.11
中级工程师,2.9,博士,3.83,7810.66
中级工程师,0.9,硕士,3.03,6791.44
高级工程师,2.8,本科,3.07,12656.56
技术经理,1.5,专科,4.1,16272.67
高级工程师,2.1,博士,3.67,12819.81
技术经理,3.8,本科,3.55,19003.09
高级工程师,3.2,本科,4.02,11620.64
中级工程师,2.9,硕士,4.3,8934.87
高级工程师,1.3,本科,3.08,9001.26
中级工程师,0.5,本科,4.06,4104.98
初级工程师,0.7,专科,3.18,3979.5
初级工程师,3.0,专科,3.29,4198.61
初级工程师,1.9,本科,3.48,4624.99
中级工程师,2.7,本科,4.64,8984.85
技术经理,0.1,本科,4.2,16337.47
中级工程师,4.1,专科,3.25,8766.47
中级工程师,0.3,本科,4.37,10026.98
技术经理,2.6,本科,3.52,15648.21
中级工程师,2.7,本科,4.02,7554.02
初级工程师,0.1,博士,4.0,5391.96
中级工程师,0.4,本科,4.15,9335.62
技术经理,2.8,本科,4.85,16338.3
技术经理,3.7,博士,3.16,16400.0
高级工程师,3.6,专科,4.59,12043.07
高级工程师,2.5,博士,3.64,18842.68
高级工程师,1.7,本科,4.82,13650.34
高级工程师,3.3,博士,3.71,13930.95
中级工程师,6.9,本科,4.79,13476.99
中级工程师,0.4,硕士,4.43,11168.55
初级工程师,3.2,博士,4.77,9687.44
初级工程师,2.2,硕士,4.38,7581.39
高级工程师,2.8,专科,3.43,11602.61
高级工程师,4.1,本科,4.53,14355.0
中级工程师,0.9,本科,3.43,9153.33
中级工程师,1.3,本科,4.89,8477.75
初级工程师,1.7,本科,3.18,7368.31
初级工程师,0.0,硕士,4.25,6747.47
中级工程师,2.7,本科,3.34,5839.23
初级工程师,1.9,博士,4.46,6148.36
初级工程师,4.0,本科,4.96,8700.47
初级工程师,0.7,博士,3.92,6202.2
初级工程师,2.5,硕士,3.56,7082.14
初级工程师,3.1,本科,4.17,5805.38
中级工程师,3.9,博士,3.62,8900.41
中级工程师,0.6,博士,4.56,7724.21
技术经理,0.3,本科,3.04,16150.94
初级工程师,0.5,专科,3.91,5296.72
高级工程师,2.6,硕士,4.55,14402.79
高级工程师,1.1,本科,4.22,11778.62
高级工程师,3.6,硕士,3.79,11950.38
高级工程师,0.9,硕士,4.27,17651.39
技术经理,2.6,本科,3.23,17883.83
中级工程师,3.7,本科,4.39,10701.77
初级工程师,3.2,博士,3.98,8990.62
中级工程师,4.1,本科,4.03,10711.15
中级工程师,2.6,博士,3.04,11516.81
初级工程师,1.6,本科,3.4,7839.11
中级工程师,3.9,本科,3.44,9217.59
高级工程师,3.3,专科,4.27,10914.7
中级工程师,2.3,本科,3.58,8067.7
中级工程师,2.8,博士,4.6,9541.16
技术经理,3.8,本科,3.14,18467.37
中级工程师,4.0,本科,3.28,9999.05
中级工程师,2.5,硕士,4.99,13580.68
高级工程师,0.5,本科,3.26,14623.88
中级工程师,0.3,本科,4.5,12832.18
初级工程师,2.6,本科,3.51,4022.14
高级工程师,3.9,硕士,4.35,15819.51
初级工程师,3.2,本科,3.34,9223.39
中级工程师,2.6,本科,3.33,7634.82
高级工程师,0.5,本科,4.63,12771.34
初级工程师,1.8,本科,3.8,5566.54
中级工程师,2.8,本科,3.56,5611.98
技术经理,3.0,本科,3.46,17108.7
初级工程师,1.0,博士,4.98,9329.24
中级工程师,3.9,硕士,3.88,12588.78
高级工程师,5.9,博士,4.68,17670.47
初级工程师,1.1,本科,3.2,7023.36
中级工程师,5.1,博士,4.96,11264.75
中级工程师,3.2,本科,4.56,8500.67
初级工程师,1.1,专科,3.92,4804.31
中级工程师,0.3,博士,4.38,8111.52
初级工程师,1.6,本科,3.62,4580.59
初级工程师,1.7,专科,4.63,10722.68
中级工程师,2.1,本科,3.82,4599.88
中级工程师,3.1,博士,4.24,11393.28
技术经理,1.9,博士,3.75,16324.64
初级工程师,4.3,本科,4.1,10280.73
中级工程师,0.3,本科,3.69,10203.75
中级工程师,3.3,本科,3.05,8928.0
中级工程师,1.5,本科,4.87,10728.89
中级工程师,4.0,本科,3.91,12788.61
中级工程师,3.3,硕士,3.38,10842.89
初级工程师,2.7,本科,4.44,7587.43
初级工程师,1.2,本科,3.34,5474.3
初级工程师,1.5,本科,3.95,6656.31
初级工程师,2.0,本科,4.22,9269.28
中级工程师,2.8,本科,4.89,11433.04
初级工程师,4.3,博士,4.88,8431.27
中级工程师,1.2,硕士,3.66,8270.69
初级工程师,1.1,本科,3.43,6529.67
中级工程师,4.5,本科,3.98,9304.73
初级工程师,2.2,本科,3.89,7367.45
